Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2: VAR 0x56498ad6bea0 <e31351> {c57} @dt=0x56498adddda0@(G/w1)  G45 [PO] OUTPUT [P] [VSTATIC]  VAR
    1:2: VAR 0x56498af80200 <e31357> {c58} @dt=0x56498adddda0@(G/w1)  G542 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2: VAR 0x56498af80590 <e31363> {c59} @dt=0x56498adddda0@(G/w1)  G532 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2: VAR 0x56498af80920 <e31369> {c60} @dt=0x56498adddda0@(G/w1)  G535 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2: VAR 0x56498af80cb0 <e31375> {c61} @dt=0x56498adddda0@(G/w1)  G537 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2: VAR 0x56498afd2e00 <e27501> {c62} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G29 [VSTATIC]  VAR
    1:2: VAR 0x56498afd2f70 <e27502> {c63} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G30 [VSTATIC]  VAR
    1:2: VAR 0x56498afd30e0 <e27503> {c64} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G31 [VSTATIC]  VAR
    1:2: VAR 0x56498afd3250 <e27504> {c65} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G32 [VSTATIC]  VAR
    1:2: VAR 0x56498afd33c0 <e27505> {c66} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G33 [VSTATIC]  VAR
    1:2: VAR 0x56498af817b0 <e27506> {c67} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G34 [VSTATIC]  VAR
    1:2: VAR 0x56498af81920 <e27507> {c68} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G35 [VSTATIC]  VAR
    1:2: VAR 0x56498af81a90 <e27508> {c69} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G36 [VSTATIC]  VAR
    1:2: VAR 0x56498af81c00 <e27509> {c70} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G37 [VSTATIC]  VAR
    1:2: VAR 0x56498af81d70 <e27510> {c71} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G38 [VSTATIC]  VAR
    1:2: VAR 0x56498af81ee0 <e27511> {c72} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G39 [VSTATIC]  VAR
    1:2: VAR 0x56498af82050 <e27512> {c73} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G40 [VSTATIC]  VAR
    1:2: VAR 0x56498af821c0 <e27513> {c74} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G41 [VSTATIC]  VAR
    1:2: VAR 0x56498af82330 <e27514> {c75} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G42 [VSTATIC]  VAR
    1:2: VAR 0x56498af824a0 <e27515> {c76} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G43 [VSTATIC]  VAR
    1:2: VAR 0x56498af82610 <e27516> {c77} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G44 [VSTATIC]  VAR
    1:2: VAR 0x56498af82780 <e27517> {c79} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G46 [VSTATIC]  VAR
    1:2: VAR 0x56498af82bd0 <e27520> {c82} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G196 [VSTATIC]  WIRE
    1:2: VAR 0x56498af83470 <e27526> {c88} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G161 [VSTATIC]  WIRE
    1:2: VAR 0x56498af83750 <e27528> {c90} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G209 [VSTATIC]  WIRE
    1:2: VAR 0x56498af23c70 <e27535> {c97} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G270 [VSTATIC]  WIRE
    1:2: VAR 0x56498af23f50 <e27537> {c99} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G218 [VSTATIC]  WIRE
    1:2: VAR 0x56498af240c0 <e27538> {c100} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G134 [VSTATIC]  WIRE
    1:2: VAR 0x56498af24680 <e27542> {c104} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G122 [VSTATIC]  WIRE
    1:2: VAR 0x56498af24f20 <e27548> {c110} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G81 [VSTATIC]  WIRE
    1:2: VAR 0x56498af25090 <e27549> {c111} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G58 [VSTATIC]  WIRE
    1:2: VAR 0x56498af254e0 <e27552> {c114} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G238 [VSTATIC]  WIRE
    1:2: VAR 0x56498af25c10 <e27557> {c119} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G175 [VSTATIC]  WIRE
    1:2: VAR 0x56498af26900 <e27566> {c128} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G213 [VSTATIC]  WIRE
    1:2: VAR 0x56498af275f0 <e27575> {c137} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G57 [VSTATIC]  WIRE
    1:2: VAR 0x56498af278d0 <e27577> {c139} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G239 [VSTATIC]  WIRE
    1:2: VAR 0x56498af27e90 <e27581> {c143} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G227 [VSTATIC]  WIRE
    1:2: VAR 0x56498af28170 <e27583> {c145} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G162 [VSTATIC]  WIRE
    1:2: VAR 0x56498af282e0 <e27584> {c146} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G197 [VSTATIC]  WIRE
    1:2: VAR 0x56498af28450 <e27585> {c147} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G164 [VSTATIC]  WIRE
    1:2: VAR 0x56498af29700 <e27598> {c160} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G97 [VSTATIC]  WIRE
    1:2: VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2: VAR 0x56498af07220 <e27605> {c167} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G225 [VSTATIC]  WIRE
    1:2: VAR 0x56498af07950 <e27610> {c172} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G188 [VSTATIC]  WIRE
    1:2: VAR 0x56498af07f10 <e27614> {c176} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G240 [VSTATIC]  WIRE
    1:2: VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2: VAR 0x56498af09050 <e27626> {c188} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G183 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0aff0 <e27648> {c210} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G273 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0b720 <e27653> {c215} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G129 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0ba00 <e27655> {c217} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G193 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0bce0 <e27657> {c219} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G184 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0c410 <e27662> {c224} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G158 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0ccb0 <e27668> {c230} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G222 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0d100 <e27671> {c233} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G219 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0dc80 <e27679> {c241} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G544 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0edc0 <e27691> {c253} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G279 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0f210 <e27694> {c256} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G215 [VSTATIC]  WIRE
    1:2: VAR 0x56498af0fd90 <e27702> {c264} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G235 [VSTATIC]  WIRE
    1:2: VAR 0x56498af10630 <e27708> {c270} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G206 [VSTATIC]  WIRE
    1:2: VAR 0x56498af10910 <e27710> {c272} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G101 [VSTATIC]  WIRE
    1:2: VAR 0x56498af10d60 <e27713> {c275} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G523 [VSTATIC]  WIRE
    1:2: VAR 0x56498af11040 <e27715> {c277} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G159 [VSTATIC]  WIRE
    1:2: VAR 0x56498af118e0 <e27721> {c283} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G68 [VSTATIC]  WIRE
    1:2: VAR 0x56498af11bc0 <e27723> {c285} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G185 [VSTATIC]  WIRE
    1:2: VAR 0x56498af12010 <e27726> {c288} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G195 [VSTATIC]  WIRE
    1:2: VAR 0x56498af12460 <e27729> {c291} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G204 [VSTATIC]  WIRE
    1:2: VAR 0x56498af125d0 <e27730> {c292} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G168 [VSTATIC]  WIRE
    1:2: VAR 0x56498af12e70 <e27736> {c298} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G274 [VSTATIC]  WIRE
    1:2: VAR 0x56498af12fe0 <e27737> {c299} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G357 [VSTATIC]  WIRE
    1:2: VAR 0x56498af13430 <e27740> {c302} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G226 [VSTATIC]  WIRE
    1:2: VAR 0x56498af135a0 <e27741> {c303} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G224 [VSTATIC]  WIRE
    1:2: VAR 0x56498af139f0 <e27744> {c306} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G116 [VSTATIC]  WIRE
    1:2: VAR 0x56498af14400 <e27751> {c313} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G534 [VSTATIC]  WIRE
    1:2: VAR 0x56498af14570 <e27752> {c314} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G182 [VSTATIC]  WIRE
    1:2: VAR 0x56498af149c0 <e27755> {c317} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G76 [VSTATIC]  WIRE
    1:2: VAR 0x56498af153d0 <e27762> {c324} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G194 [VSTATIC]  WIRE
    1:2: VAR 0x56498af15540 <e27763> {c325} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G232 [VSTATIC]  WIRE
    1:2: VAR 0x56498af177c0 <e27787> {c349} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G217 [VSTATIC]  WIRE
    1:2: VAR 0x56498af17930 <e27788> {c350} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G200 [VSTATIC]  WIRE
    1:2: VAR 0x56498af17ef0 <e27792> {c354} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G77 [VSTATIC]  WIRE
    1:2: VAR 0x56498af181d0 <e27794> {c356} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G191 [VSTATIC]  WIRE
    1:2: VAR 0x56498af18be0 <e27801> {c363} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G117 [VSTATIC]  WIRE
    1:2: VAR 0x56498af19310 <e27806> {c368} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G176 [VSTATIC]  WIRE
    1:2: VAR 0x56498af19480 <e27807> {c369} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G210 [VSTATIC]  WIRE
    1:2: VAR 0x56498af19a40 <e27811> {c373} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G526 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1a2e0 <e27817> {c379} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G187 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1a730 <e27820> {c382} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G54 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1be30 <e27836> {c398} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G171 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1c280 <e27839> {c401} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G233 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1c840 <e27843> {c405} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G166 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1df40 <e27859> {c421} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G190 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2: VAR 0x56498af1fa90 <e27878> {c440} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G205 [VSTATIC]  WIRE
    1:2: VAR 0x56498af201c0 <e27883> {c445} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G201 [VSTATIC]  WIRE
    1:2: VAR 0x56498af20780 <e27887> {c449} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G276 [VSTATIC]  WIRE
    1:2: VAR 0x56498af208f0 <e27888> {c450} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G63 [VSTATIC]  WIRE
    1:2: VAR 0x56498af21020 <e27893> {c455} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G553 [VSTATIC]  WIRE
    1:2: VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2: VAR 0x56498afae970 <e27932> {c494} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G146 [VSTATIC]  WIRE
    1:2: VAR 0x56498afaf4f0 <e27940> {c502} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G163 [VSTATIC]  WIRE
    1:2: VAR 0x56498afafd90 <e27946> {c508} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G74 [VSTATIC]  WIRE
    1:2: VAR 0x56498afaff00 <e27947> {c509} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G230 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb01e0 <e27949> {c511} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G103 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb04c0 <e27951> {c513} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G49 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb0910 <e27954> {c516} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G208 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb0a80 <e27955> {c517} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G211 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb0ed0 <e27958> {c520} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G71 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb1bc0 <e27967> {c529} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G202 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb28b0 <e27976> {c538} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G237 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb3150 <e27982> {c544} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G181 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb3880 <e27987> {c549} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G229 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb4120 <e27993> {c555} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G179 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb4290 <e27994> {c556} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G62 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb50f0 <e28004> {c566} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G86 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb5260 <e28005> {c567} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G241 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb5990 <e28010> {c572} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G280 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb63a0 <e28017> {c579} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G186 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb6db0 <e28024> {c586} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G220 [VSTATIC]  WIRE
    1:2: VAR 0x56498afb7aa0 <e28033> {c595} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G154 [VSTATIC]  WIRE
    1:2: TOPSCOPE 0x56498adde7e0 <e38443> {c1}
    1:2:2: SCOPE 0x56498ad69a00 <e45324> {c1}  TOP
    1:2: VAR 0x56498ad72160 <e60201> {c32} @dt=0x56498adddda0@(G/w1)  __Vclklast__TOP__blif_clk_net MODULETEMP
    1:2: VAR 0x56498ad71460 <e60238> {c33} @dt=0x56498adddda0@(G/w1)  __Vclklast__TOP__blif_reset_net MODULETEMP
    1:2: CFUNC 0x56498ad3b3d0 <e60954> {c744}  _combo__TOP__1 [STATICU]
    1:2:3: ASSIGNW 0x56498af35c00 <e61276> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae696b0 <e61288> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade7f50 <e61284> {c744} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adf1ea0 <e61285> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498adf21c0 <e61271> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aeaf990 <e66452> {c744} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ad771c0 <e66447> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498adf2f20 <e61273> {c744} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae5bed0 <e66461> {c744} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ad772e0 <e66456> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498ad77500 <e61275> {c744} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G57 [LV] => VAR 0x56498af275f0 <e27575> {c137} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G57 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498adbfa00 <e61295> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae98b20 <e61308> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ade4b20 <e61304> {c928} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adbfac0 <e61305> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498adbfb80 <e61290> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aeb4230 <e66470> {c928} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498adbfd40 <e66465> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498adbfe60 <e61292> {c928} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aec33b0 <e66479> {c928} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498adc0080 <e66474> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x56498adc01a0 <e61294> {c928} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G76 [LV] => VAR 0x56498af149c0 <e27755> {c317} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G76 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af58030 <e61314> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498af580f0 <e61312> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498af581b0 <e61310> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498aec5130 <e66488> {c1071} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498af58270 <e66483> {c1071} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498ae9c740 <e66497> {c811} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498af54810 <e66492> {c811} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
